Parameter image_name will be renamed to image_uri in SageMaker Python SDK v2.
Model checkpoints and other metadata will be stored at: s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Uploading to s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Using image awsdeepracercommunity/deepracer-sagemaker:5.1.0-gpu
Configured following hyperparameters
{'s3_bucket': 'base-bucket-1f3pfk38sjoqu', 's3_prefix': 'AWS-Beast-B01/aws-beast-b01s', 'aws_region': 'us-east-1', 'model_metadata_s3_key': 's3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', 'RLCOACH_PRESET': 'deepracer', 'pretrained_s3_bucket': 'base-bucket-1f3pfk38sjoqu', 'pretrained_s3_prefix': 'AWS-Beast-B01/aws-beast-b01', 'pretrained_checkpoint': 'last', 'batch_size': 128, 'beta_entropy': 0.01, 'discount_factor': 0.999, 'e_greedy_value': 0.05, 'epsilon_steps': 10000, 'exploration_type': 'categorical', 'loss_type': 'huber', 'lr': 0.0003, 'num_episodes_between_training': 20, 'num_epochs': 10, 'stack_size': 1, 'term_cond_avg_score': 100000.0, 'term_cond_max_episodes': 100000}
The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Creating tmp12ky19b5_algo-1-0bmf8_1 ... 
Creating tmp12ky19b5_algo-1-0bmf8_1 ... done
Attaching to tmp12ky19b5_algo-1-0bmf8_1
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # Redis version=6.2.7, bits=64, commit=00000000, modified=0, pid=21, just started
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # Configuration loaded
[36malgo-1-0bmf8_1  |[0m 21:M 28 Sep 2023 05:22:36.545 * monotonic clock: POSIX clock_gettime
[36malgo-1-0bmf8_1  |[0m 21:M 28 Sep 2023 05:22:36.546 # A key '__redis__compare_helper' was added to Lua globals which is not on the globals allow list nor listed on the deny list.
[36malgo-1-0bmf8_1  |[0m                 _._                                                  
[36malgo-1-0bmf8_1  |[0m            _.-``__ ''-._                                             
[36malgo-1-0bmf8_1  |[0m       _.-``    `.  `_.  ''-._           Redis 6.2.7 (00000000/0) 64 bit
[36malgo-1-0bmf8_1  |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                  
[36malgo-1-0bmf8_1  |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36malgo-1-0bmf8_1  |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36malgo-1-0bmf8_1  |[0m  |    `-._   `._    /     _.-'    |     PID: 21
[36malgo-1-0bmf8_1  |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[36malgo-1-0bmf8_1  |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36malgo-1-0bmf8_1  |[0m  |    `-._`-._        _.-'_.-'    |           https://redis.io       
[36malgo-1-0bmf8_1  |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36malgo-1-0bmf8_1  |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
